"DATASET_ID","VERSION_ID","CREATION_DATE","LAST_REVISION_DATE","REVISION_HISTORY"
"145","1","15-JUN-09","15-JUN-09","15-JUN-09 Manually Migrated from Ingres"
"146","1","15-JUN-09","15-JUN-09","15-JUN-09 Manually Migrated from Ingres"
"147","1","15-JUN-09","15-JUN-09","15-JUN-09 Manually Migrated from Ingres"
"148","1","15-JUN-09","15-JUN-09","15-JUN-09 Manually Migrated from Ingres"
"149","1","15-JUN-09","15-JUN-09","15-JUN-09 Manually Migrated from Ingres"
"150","1","15-JUN-09","15-JUN-09","15-JUN-09 Manually Migrated from Ingres"
"151","1","15-JUN-09","15-JUN-09","15-JUN-09 Manually Migrated from Ingres"
"152","1","15-JUN-09","15-JUN-09","15-JUN-09 Manually Migrated from Ingres"
"153","1","15-JUN-09","15-JUN-09","15-JUN-09 Manually Migrated from Ingres"
"154","1","15-JUN-09","15-JUN-09","15-JUN-09 Manually Migrated from Ingres"
"155","1","15-JUN-09","15-JUN-09","15-JUN-09 Manually Migrated from Ingres"
"156","1","15-JUN-09","15-JUN-09","15-JUN-09 Manually Migrated from Ingres"
"157","1","15-JUN-09","15-JUN-09","15-JUN-09 Manually Migrated from Ingres"
"158","1","15-JUN-09","15-JUN-09","15-JUN-09 Manually Migrated from Ingres"
"159","1","15-JUN-09","15-JUN-09","15-JUN-09 Manually Migrated from Ingres"
"160","1","15-JUN-09","15-JUN-09","15-JUN-09 Manually Migrated from Ingres"
"161","1","15-JUN-09","15-JUN-09","15-JUN-09 Manually Migrated from Ingres"
"162","1","15-JUN-09","15-JUN-09","15-JUN-09 Manually Migrated from Ingres"
"163","1","15-JUN-09","15-JUN-09","15-JUN-09 Manually Migrated from Ingres"
"164","1","15-JUN-09","15-JUN-09","15-JUN-09 Manually Migrated from Ingres"
"165","1","15-JUN-09","15-JUN-09","15-JUN-09 Manually Migrated from Ingres"
"166","1","15-JUN-09","15-JUN-09","15-JUN-09 Manually Migrated from Ingres"
"167","1","15-JUN-09","15-JUN-09","15-JUN-09 Manually Migrated from Ingres"
"168","1","15-JUN-09","15-JUN-09","15-JUN-09 Manually Migrated from Ingres"
"169","1","15-JUN-09","15-JUN-09","15-JUN-09 Manually Migrated from Ingres"
"170","1","15-JUN-09","15-JUN-09","15-JUN-09 Manually Migrated from Ingres"
"171","1","10-SEP-09","10-SEP-09","10-SEP-09 Manually Migrated from Ingres"
"172","1","10-SEP-09","10-SEP-09","10-SEP-09 Manually Migrated from Ingres"
"173","1","10-SEP-09","10-SEP-09","10-SEP-09 Manually Migrated from Ingres"
"174","1","10-SEP-09","10-SEP-09","10-SEP-09 Manually Migrated from Ingres"
"175","1","10-SEP-09","10-SEP-09","10-SEP-09 Manually Migrated from Ingres"
"176","1","10-SEP-09","10-SEP-09","10-SEP-09 Manually Migrated from Ingres"
"177","1","10-SEP-09","10-SEP-09","10-SEP-09 Manually Migrated from Ingres"
"178","1","10-SEP-09","10-SEP-09","10-SEP-09 Manually Migrated from Ingres"
"179","1","10-SEP-09","10-SEP-09","10-SEP-09 Manually Migrated from Ingres"
"180","1","10-SEP-09","10-SEP-09","10-SEP-09 Manually Migrated from Ingres"
"181","1","10-SEP-09","10-SEP-09","10-SEP-09 Manually Migrated from Ingres"
"182","1","10-SEP-09","10-SEP-09","10-SEP-09 Manually Migrated from Ingres"
"183","1","10-SEP-09","10-SEP-09","10-SEP-09 Manually Migrated from Ingres"
"184","1","10-SEP-09","10-SEP-09","10-SEP-09 Manually Migrated from Ingres"
"185","1","10-SEP-09","10-SEP-09","10-SEP-09 Manually Migrated from Ingres"
"186","1","10-SEP-09","10-SEP-09","10-SEP-09 Manually Migrated from Ingres"
"187","1","10-SEP-09","10-SEP-09","10-SEP-09 Manually Migrated from Ingres"
